

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 30 22:29:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   311  0215                     	;# 
   312  0216                     	;# 
   313  0216                     	;# 
   314  0217                     	;# 
   315  0217                     	;# 
   316  0219                     	;# 
   317  021A                     	;# 
   318  021B                     	;# 
   319  021C                     	;# 
   320  021D                     	;# 
   321  021E                     	;# 
   322  021F                     	;# 
   323  0291                     	;# 
   324  0291                     	;# 
   325  0292                     	;# 
   326  0293                     	;# 
   327  0294                     	;# 
   328  0295                     	;# 
   329  0295                     	;# 
   330  0296                     	;# 
   331  0298                     	;# 
   332  0298                     	;# 
   333  0299                     	;# 
   334  029A                     	;# 
   335  029B                     	;# 
   336  029C                     	;# 
   337  029C                     	;# 
   338  029D                     	;# 
   339  029E                     	;# 
   340  029E                     	;# 
   341  0311                     	;# 
   342  0311                     	;# 
   343  0312                     	;# 
   344  0313                     	;# 
   345  0318                     	;# 
   346  0318                     	;# 
   347  0319                     	;# 
   348  031A                     	;# 
   349  0394                     	;# 
   350  0395                     	;# 
   351  0396                     	;# 
   352  039A                     	;# 
   353  039C                     	;# 
   354  039D                     	;# 
   355  039E                     	;# 
   356  039F                     	;# 
   357  0415                     	;# 
   358  0416                     	;# 
   359  0417                     	;# 
   360  041C                     	;# 
   361  041D                     	;# 
   362  041E                     	;# 
   363  0FE4                     	;# 
   364  0FE5                     	;# 
   365  0FE6                     	;# 
   366  0FE7                     	;# 
   367  0FE8                     	;# 
   368  0FE9                     	;# 
   369  0FEA                     	;# 
   370  0FEB                     	;# 
   371  0FED                     	;# 
   372  0FEE                     	;# 
   373  0FEF                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0095                     	;# 
   410  0096                     	;# 
   411  0097                     	;# 
   412  0098                     	;# 
   413  0099                     	;# 
   414  009A                     	;# 
   415  009B                     	;# 
   416  009B                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  010C                     	;# 
   421  010D                     	;# 
   422  0111                     	;# 
   423  0112                     	;# 
   424  0113                     	;# 
   425  0114                     	;# 
   426  0115                     	;# 
   427  0116                     	;# 
   428  0117                     	;# 
   429  0118                     	;# 
   430  0119                     	;# 
   431  011A                     	;# 
   432  011B                     	;# 
   433  011D                     	;# 
   434  011E                     	;# 
   435  018C                     	;# 
   436  018D                     	;# 
   437  0191                     	;# 
   438  0191                     	;# 
   439  0192                     	;# 
   440  0193                     	;# 
   441  0193                     	;# 
   442  0193                     	;# 
   443  0194                     	;# 
   444  0195                     	;# 
   445  0196                     	;# 
   446  0199                     	;# 
   447  019A                     	;# 
   448  019B                     	;# 
   449  019B                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019C                     	;# 
   453  019C                     	;# 
   454  019D                     	;# 
   455  019E                     	;# 
   456  019F                     	;# 
   457  020C                     	;# 
   458  020D                     	;# 
   459  0211                     	;# 
   460  0211                     	;# 
   461  0212                     	;# 
   462  0212                     	;# 
   463  0213                     	;# 
   464  0213                     	;# 
   465  0214                     	;# 
   466  0214                     	;# 
   467  0215                     	;# 
   468  0215                     	;# 
   469  0215                     	;# 
   470  0216                     	;# 
   471  0216                     	;# 
   472  0217                     	;# 
   473  0217                     	;# 
   474  0219                     	;# 
   475  021A                     	;# 
   476  021B                     	;# 
   477  021C                     	;# 
   478  021D                     	;# 
   479  021E                     	;# 
   480  021F                     	;# 
   481  0291                     	;# 
   482  0291                     	;# 
   483  0292                     	;# 
   484  0293                     	;# 
   485  0294                     	;# 
   486  0295                     	;# 
   487  0295                     	;# 
   488  0296                     	;# 
   489  0298                     	;# 
   490  0298                     	;# 
   491  0299                     	;# 
   492  029A                     	;# 
   493  029B                     	;# 
   494  029C                     	;# 
   495  029C                     	;# 
   496  029D                     	;# 
   497  029E                     	;# 
   498  029E                     	;# 
   499  0311                     	;# 
   500  0311                     	;# 
   501  0312                     	;# 
   502  0313                     	;# 
   503  0318                     	;# 
   504  0318                     	;# 
   505  0319                     	;# 
   506  031A                     	;# 
   507  0394                     	;# 
   508  0395                     	;# 
   509  0396                     	;# 
   510  039A                     	;# 
   511  039C                     	;# 
   512  039D                     	;# 
   513  039E                     	;# 
   514  039F                     	;# 
   515  0415                     	;# 
   516  0416                     	;# 
   517  0417                     	;# 
   518  041C                     	;# 
   519  041D                     	;# 
   520  041E                     	;# 
   521  0FE4                     	;# 
   522  0FE5                     	;# 
   523  0FE6                     	;# 
   524  0FE7                     	;# 
   525  0FE8                     	;# 
   526  0FE9                     	;# 
   527  0FEA                     	;# 
   528  0FEB                     	;# 
   529  0FED                     	;# 
   530  0FEE                     	;# 
   531  0FEF                     	;# 
   532  0000                     	;# 
   533  0001                     	;# 
   534  0002                     	;# 
   535  0003                     	;# 
   536  0004                     	;# 
   537  0005                     	;# 
   538  0006                     	;# 
   539  0007                     	;# 
   540  0008                     	;# 
   541  0009                     	;# 
   542  000A                     	;# 
   543  000B                     	;# 
   544  000C                     	;# 
   545  000D                     	;# 
   546  0011                     	;# 
   547  0012                     	;# 
   548  0013                     	;# 
   549  0014                     	;# 
   550  0015                     	;# 
   551  0016                     	;# 
   552  0016                     	;# 
   553  0017                     	;# 
   554  0018                     	;# 
   555  0019                     	;# 
   556  001A                     	;# 
   557  001B                     	;# 
   558  001C                     	;# 
   559  001E                     	;# 
   560  001F                     	;# 
   561  008C                     	;# 
   562  008D                     	;# 
   563  0091                     	;# 
   564  0092                     	;# 
   565  0093                     	;# 
   566  0094                     	;# 
   567  0095                     	;# 
   568  0096                     	;# 
   569  0097                     	;# 
   570  0098                     	;# 
   571  0099                     	;# 
   572  009A                     	;# 
   573  009B                     	;# 
   574  009B                     	;# 
   575  009C                     	;# 
   576  009D                     	;# 
   577  009E                     	;# 
   578  010C                     	;# 
   579  010D                     	;# 
   580  0111                     	;# 
   581  0112                     	;# 
   582  0113                     	;# 
   583  0114                     	;# 
   584  0115                     	;# 
   585  0116                     	;# 
   586  0117                     	;# 
   587  0118                     	;# 
   588  0119                     	;# 
   589  011A                     	;# 
   590  011B                     	;# 
   591  011D                     	;# 
   592  011E                     	;# 
   593  018C                     	;# 
   594  018D                     	;# 
   595  0191                     	;# 
   596  0191                     	;# 
   597  0192                     	;# 
   598  0193                     	;# 
   599  0193                     	;# 
   600  0193                     	;# 
   601  0194                     	;# 
   602  0195                     	;# 
   603  0196                     	;# 
   604  0199                     	;# 
   605  019A                     	;# 
   606  019B                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019C                     	;# 
   611  019C                     	;# 
   612  019D                     	;# 
   613  019E                     	;# 
   614  019F                     	;# 
   615  020C                     	;# 
   616  020D                     	;# 
   617  0211                     	;# 
   618  0211                     	;# 
   619  0212                     	;# 
   620  0212                     	;# 
   621  0213                     	;# 
   622  0213                     	;# 
   623  0214                     	;# 
   624  0214                     	;# 
   625  0215                     	;# 
   626  0215                     	;# 
   627  0215                     	;# 
   628  0216                     	;# 
   629  0216                     	;# 
   630  0217                     	;# 
   631  0217                     	;# 
   632  0219                     	;# 
   633  021A                     	;# 
   634  021B                     	;# 
   635  021C                     	;# 
   636  021D                     	;# 
   637  021E                     	;# 
   638  021F                     	;# 
   639  0291                     	;# 
   640  0291                     	;# 
   641  0292                     	;# 
   642  0293                     	;# 
   643  0294                     	;# 
   644  0295                     	;# 
   645  0295                     	;# 
   646  0296                     	;# 
   647  0298                     	;# 
   648  0298                     	;# 
   649  0299                     	;# 
   650  029A                     	;# 
   651  029B                     	;# 
   652  029C                     	;# 
   653  029C                     	;# 
   654  029D                     	;# 
   655  029E                     	;# 
   656  029E                     	;# 
   657  0311                     	;# 
   658  0311                     	;# 
   659  0312                     	;# 
   660  0313                     	;# 
   661  0318                     	;# 
   662  0318                     	;# 
   663  0319                     	;# 
   664  031A                     	;# 
   665  0394                     	;# 
   666  0395                     	;# 
   667  0396                     	;# 
   668  039A                     	;# 
   669  039C                     	;# 
   670  039D                     	;# 
   671  039E                     	;# 
   672  039F                     	;# 
   673  0415                     	;# 
   674  0416                     	;# 
   675  0417                     	;# 
   676  041C                     	;# 
   677  041D                     	;# 
   678  041E                     	;# 
   679  0FE4                     	;# 
   680  0FE5                     	;# 
   681  0FE6                     	;# 
   682  0FE7                     	;# 
   683  0FE8                     	;# 
   684  0FE9                     	;# 
   685  0FEA                     	;# 
   686  0FEB                     	;# 
   687  0FED                     	;# 
   688  0FEE                     	;# 
   689  0FEF                     	;# 
   690  0000                     	;# 
   691  0001                     	;# 
   692  0002                     	;# 
   693  0003                     	;# 
   694  0004                     	;# 
   695  0005                     	;# 
   696  0006                     	;# 
   697  0007                     	;# 
   698  0008                     	;# 
   699  0009                     	;# 
   700  000A                     	;# 
   701  000B                     	;# 
   702  000C                     	;# 
   703  000D                     	;# 
   704  0011                     	;# 
   705  0012                     	;# 
   706  0013                     	;# 
   707  0014                     	;# 
   708  0015                     	;# 
   709  0016                     	;# 
   710  0016                     	;# 
   711  0017                     	;# 
   712  0018                     	;# 
   713  0019                     	;# 
   714  001A                     	;# 
   715  001B                     	;# 
   716  001C                     	;# 
   717  001E                     	;# 
   718  001F                     	;# 
   719  008C                     	;# 
   720  008D                     	;# 
   721  0091                     	;# 
   722  0092                     	;# 
   723  0093                     	;# 
   724  0094                     	;# 
   725  0095                     	;# 
   726  0096                     	;# 
   727  0097                     	;# 
   728  0098                     	;# 
   729  0099                     	;# 
   730  009A                     	;# 
   731  009B                     	;# 
   732  009B                     	;# 
   733  009C                     	;# 
   734  009D                     	;# 
   735  009E                     	;# 
   736  010C                     	;# 
   737  010D                     	;# 
   738  0111                     	;# 
   739  0112                     	;# 
   740  0113                     	;# 
   741  0114                     	;# 
   742  0115                     	;# 
   743  0116                     	;# 
   744  0117                     	;# 
   745  0118                     	;# 
   746  0119                     	;# 
   747  011A                     	;# 
   748  011B                     	;# 
   749  011D                     	;# 
   750  011E                     	;# 
   751  018C                     	;# 
   752  018D                     	;# 
   753  0191                     	;# 
   754  0191                     	;# 
   755  0192                     	;# 
   756  0193                     	;# 
   757  0193                     	;# 
   758  0193                     	;# 
   759  0194                     	;# 
   760  0195                     	;# 
   761  0196                     	;# 
   762  0199                     	;# 
   763  019A                     	;# 
   764  019B                     	;# 
   765  019B                     	;# 
   766  019B                     	;# 
   767  019B                     	;# 
   768  019C                     	;# 
   769  019C                     	;# 
   770  019D                     	;# 
   771  019E                     	;# 
   772  019F                     	;# 
   773  020C                     	;# 
   774  020D                     	;# 
   775  0211                     	;# 
   776  0211                     	;# 
   777  0212                     	;# 
   778  0212                     	;# 
   779  0213                     	;# 
   780  0213                     	;# 
   781  0214                     	;# 
   782  0214                     	;# 
   783  0215                     	;# 
   784  0215                     	;# 
   785  0215                     	;# 
   786  0216                     	;# 
   787  0216                     	;# 
   788  0217                     	;# 
   789  0217                     	;# 
   790  0219                     	;# 
   791  021A                     	;# 
   792  021B                     	;# 
   793  021C                     	;# 
   794  021D                     	;# 
   795  021E                     	;# 
   796  021F                     	;# 
   797  0291                     	;# 
   798  0291                     	;# 
   799  0292                     	;# 
   800  0293                     	;# 
   801  0294                     	;# 
   802  0295                     	;# 
   803  0295                     	;# 
   804  0296                     	;# 
   805  0298                     	;# 
   806  0298                     	;# 
   807  0299                     	;# 
   808  029A                     	;# 
   809  029B                     	;# 
   810  029C                     	;# 
   811  029C                     	;# 
   812  029D                     	;# 
   813  029E                     	;# 
   814  029E                     	;# 
   815  0311                     	;# 
   816  0311                     	;# 
   817  0312                     	;# 
   818  0313                     	;# 
   819  0318                     	;# 
   820  0318                     	;# 
   821  0319                     	;# 
   822  031A                     	;# 
   823  0394                     	;# 
   824  0395                     	;# 
   825  0396                     	;# 
   826  039A                     	;# 
   827  039C                     	;# 
   828  039D                     	;# 
   829  039E                     	;# 
   830  039F                     	;# 
   831  0415                     	;# 
   832  0416                     	;# 
   833  0417                     	;# 
   834  041C                     	;# 
   835  041D                     	;# 
   836  041E                     	;# 
   837  0FE4                     	;# 
   838  0FE5                     	;# 
   839  0FE6                     	;# 
   840  0FE7                     	;# 
   841  0FE8                     	;# 
   842  0FE9                     	;# 
   843  0FEA                     	;# 
   844  0FEB                     	;# 
   845  0FED                     	;# 
   846  0FEE                     	;# 
   847  0FEF                     	;# 
   848                           
   849                           	psect	nvBANK0
   850  0039                     __pnvBANK0:
   851  0039                     _weight_zero:
   852  0039                     	ds	4
   853  003D                     _weight_dat:
   854  003D                     	ds	4
   855  000C                     _PORTAbits	set	12
   856  0095                     _OPTION_REGbits	set	149
   857  008D                     _TRISB	set	141
   858  008C                     _TRISA	set	140
   859  0097                     _WDTCON	set	151
   860  0098                     _OSCTUNE	set	152
   861  0099                     _OSCCON	set	153
   862  011E                     _APFCON1	set	286
   863  011D                     _APFCON0	set	285
   864  010D                     _LATB	set	269
   865  0116                     _BORCON	set	278
   866  010C                     _LATA	set	268
   867  018C                     _ANSELA	set	396
   868  018D                     _ANSELB	set	397
   869  020C                     _WPUA	set	524
   870  020D                     _WPUB	set	525
   871                           
   872                           	psect	cinit
   873  07FD                     start_initialization:	
   874                           ; #config settings
   875                           
   876  07FD                     __initialization:
   877  07FD                     end_of_initialization:	
   878                           ;End of C runtime variable initialization code
   879                           
   880  07FD                     __end_of__initialization:
   881  07FD  0020               	movlb	0
   882  07FE  3183  2BE0         	ljmp	_main	;jump to C main() function
   883                           
   884                           	psect	cstackCOMMON
   885  0070                     __pcstackCOMMON:
   886  0070                     ?_SYSTEM_Initialize:
   887  0070                     ??_SYSTEM_Initialize:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_PIN_MANAGER_Initialize:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ??_PIN_MANAGER_Initialize:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_OSCILLATOR_Initialize:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ??_OSCILLATOR_Initialize:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_WDT_Initialize:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ??_WDT_Initialize:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_main:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_set_CELL_CLK_LOW:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ??_set_CELL_CLK_LOW:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_set_CELL_CLK_HIGH:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ??_set_CELL_CLK_HIGH:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_get_CELL_DAT_VAL:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ??_get_CELL_DAT_VAL:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?___aldiv:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?___fldiv:	
   933                           ; 4 bytes @ 0x0
   934                           
   935  0070                     ?___xxtofl:	
   936                           ; 4 bytes @ 0x0
   937                           
   938  0070                     ___aldiv@divisor:	
   939                           ; 4 bytes @ 0x0
   940                           
   941  0070                     ___fldiv@a:	
   942                           ; 4 bytes @ 0x0
   943                           
   944  0070                     ___xxtofl@val:	
   945                           ; 4 bytes @ 0x0
   946                           
   947                           
   948                           ; 4 bytes @ 0x0
   949  0070                     	ds	4
   950  0074                     ??___xxtofl:
   951  0074                     ___aldiv@dividend:	
   952                           ; 1 bytes @ 0x4
   953                           
   954  0074                     ___fldiv@b:	
   955                           ; 4 bytes @ 0x4
   956                           
   957                           
   958                           ; 4 bytes @ 0x4
   959  0074                     	ds	4
   960  0078                     ??___aldiv:
   961  0078                     ??___fldiv:	
   962                           ; 1 bytes @ 0x8
   963                           
   964  0078                     ___xxtofl@sign:	
   965                           ; 1 bytes @ 0x8
   966                           
   967                           
   968                           ; 1 bytes @ 0x8
   969  0078                     	ds	1
